Tour: [0, 37, 24, 28, 44, 4, 2, 1, 15, 18, 47, 5, 16, 6, 26, 46, 14, 20, 23, 8, 38, 22, 3, 12, 9, 17, 25, 48, 42, 34, 45, 10, 30, 11, 27, 31, 35, 40, 7, 36, 43, 19, 13, 41, 29, 33, 21, 49, 39, 32], Distance: 14.901270507198834
Tour: [0, 16, 24, 13, 23, 28, 33, 12, 44, 32, 30, 29, 9, 18, 4, 27, 36, 2, 40, 8, 38, 39, 5, 21, 37, 10, 35, 48, 3, 6, 17, 34, 14, 25, 46, 47, 43, 31, 11, 20, 45, 41, 1, 19, 42, 26, 15, 22, 7, 49], Distance: 16.152156500759993
Tour: [0, 25, 12, 42, 32, 1, 31, 24, 33, 26, 19, 41, 16, 27, 15, 2, 7, 11, 5, 13, 46, 37, 34, 21, 44, 30, 40, 38, 20, 17, 35, 22, 47, 49, 4, 43, 10, 9, 28, 45, 23, 18, 3, 6, 36, 29, 14, 39, 8, 48], Distance: 16.13188835014729
Tour: [0, 32, 5, 30, 11, 38, 47, 6, 35, 45, 2, 27, 48, 4, 18, 12, 42, 26, 23, 21, 49, 19, 36, 22, 17, 43, 39, 14, 44, 3, 29, 10, 1, 33, 24, 8, 13, 40, 16, 15, 7, 37, 9, 41, 20, 34, 28, 46, 25, 31], Distance: 15.912608865238361
Tour: [0, 15, 49, 44, 28, 45, 32, 9, 3, 21, 1, 13, 46, 40, 43, 6, 30, 14, 23, 37, 35, 42, 33, 41, 26, 2, 5, 17, 31, 24, 12, 20, 36, 29, 48, 10, 27, 39, 38, 18, 19, 16, 25, 11, 47, 34, 7, 4, 22, 8], Distance: 15.817382888003
Tour: [0, 22, 36, 25, 33, 14, 27, 37, 8, 18, 13, 19, 2, 26, 7, 39, 34, 43, 40, 29, 1, 30, 28, 15, 41, 49, 6, 48, 4, 16, 35, 42, 9, 11, 5, 21, 24, 45, 3, 38, 31, 32, 23, 10, 17, 20, 46, 12, 47, 44], Distance: 15.281351076117968
Tour: [0, 33, 11, 10, 14, 5, 3, 43, 31, 42, 34, 36, 38, 20, 47, 45, 40, 24, 39, 25, 6, 35, 2, 28, 41, 17, 9, 21, 30, 8, 4, 26, 44, 1, 16, 13, 48, 46, 19, 27, 12, 18, 22, 15, 49, 29, 23, 37, 32, 7], Distance: 15.062908363521316
Tour: [0, 24, 28, 1, 6, 3, 9, 32, 34, 41, 2, 10, 20, 33, 44, 39, 13, 22, 17, 11, 23, 25, 15, 5, 47, 27, 38, 26, 12, 30, 14, 16, 46, 29, 8, 35, 40, 48, 31, 4, 36, 7, 18, 42, 43, 37, 19, 49, 45, 21], Distance: 14.450908090845257
Tour: [0, 15, 1, 4, 17, 27, 41, 12, 8, 37, 5, 20, 18, 16, 34, 38, 45, 22, 13, 30, 31, 19, 29, 14, 9, 40, 46, 28, 21, 35, 49, 33, 2, 32, 6, 42, 36, 11, 10, 26, 44, 25, 47, 7, 39, 24, 48, 3, 23, 43], Distance: 14.479539788114021
Tour: [0, 32, 30, 24, 11, 25, 18, 15, 19, 13, 47, 44, 5, 46, 17, 4, 34, 41, 27, 9, 21, 16, 37, 33, 36, 45, 22, 28, 35, 39, 49, 48, 31, 10, 40, 14, 29, 43, 6, 42, 26, 7, 12, 1, 20, 23, 8, 2, 38, 3], Distance: 14.177828719149861
Tour: [0, 44, 43, 34, 46, 7, 42, 33, 37, 12, 22, 17, 29, 1, 6, 24, 15, 32, 48, 10, 41, 23, 21, 5, 9, 11, 30, 35, 19, 40, 45, 38, 47, 2, 14, 28, 27, 18, 16, 39, 8, 31, 20, 25, 3, 13, 36, 26, 4, 49], Distance: 15.61023288600527
Tour: [0, 39, 31, 42, 26, 13, 1, 36, 23, 40, 47, 15, 44, 14, 16, 27, 2, 35, 49, 25, 17, 33, 43, 19, 10, 22, 29, 20, 18, 6, 3, 46, 30, 28, 9, 11, 12, 48, 4, 34, 7, 24, 45, 5, 32, 41, 8, 38, 21, 37], Distance: 14.052251120839859
Tour: [0, 7, 6, 16, 39, 47, 49, 17, 3, 29, 40, 31, 11, 1, 4, 21, 12, 27, 25, 18, 15, 9, 32, 41, 44, 26, 45, 23, 2, 34, 43, 36, 46, 5, 33, 30, 13, 20, 19, 22, 37, 14, 42, 8, 28, 38, 48, 10, 24, 35], Distance: 14.452053161188744
Tour: [0, 1, 6, 13, 19, 8, 40, 9, 36, 47, 31, 25, 41, 16, 15, 18, 34, 5, 17, 39, 22, 49, 42, 7, 44, 45, 48, 43, 20, 33, 46, 32, 12, 11, 29, 30, 23, 38, 10, 28, 37, 3, 4, 35, 27, 2, 14, 21, 24, 26], Distance: 14.13150309579972
Tour: [0, 39, 3, 7, 9, 34, 47, 40, 16, 12, 38, 35, 28, 23, 30, 20, 21, 8, 26, 41, 2, 10, 17, 29, 25, 11, 4, 49, 27, 37, 18, 44, 42, 45, 24, 6, 19, 43, 36, 46, 5, 33, 32, 31, 13, 22, 14, 48, 15, 1], Distance: 14.459051176389313
Tour: [0, 30, 9, 46, 21, 13, 44, 26, 18, 27, 48, 37, 1, 29, 11, 39, 7, 10, 32, 28, 20, 41, 33, 35, 31, 23, 24, 19, 14, 36, 43, 34, 5, 17, 40, 12, 2, 8, 3, 47, 45, 42, 25, 22, 49, 16, 4, 15, 6, 38], Distance: 15.777530948269481
Tour: [0, 44, 36, 37, 2, 20, 32, 15, 3, 9, 29, 7, 12, 14, 40, 41, 19, 42, 33, 21, 8, 45, 22, 48, 26, 47, 46, 30, 25, 49, 13, 43, 1, 18, 34, 31, 4, 16, 38, 39, 11, 5, 24, 28, 10, 17, 35, 6, 23, 27], Distance: 14.686511190231503
Tour: [0, 48, 5, 15, 27, 3, 8, 28, 16, 19, 39, 47, 37, 40, 46, 26, 2, 18, 11, 31, 1, 45, 12, 29, 25, 38, 7, 33, 36, 35, 13, 32, 14, 6, 30, 22, 24, 4, 23, 49, 17, 34, 41, 43, 42, 44, 21, 20, 9, 10], Distance: 15.661522552438486
Tour: [0, 49, 23, 15, 34, 26, 20, 19, 9, 16, 46, 21, 47, 32, 24, 18, 14, 38, 12, 27, 42, 40, 29, 28, 10, 36, 35, 7, 8, 39, 44, 11, 1, 4, 31, 22, 6, 3, 43, 37, 17, 30, 2, 41, 13, 25, 48, 5, 33, 45], Distance: 14.865210513661372
Tour: [0, 5, 46, 10, 36, 16, 40, 1, 3, 31, 44, 47, 19, 34, 49, 17, 7, 25, 8, 2, 15, 33, 26, 9, 28, 32, 27, 38, 6, 35, 37, 14, 12, 11, 39, 13, 30, 41, 24, 18, 45, 48, 21, 20, 29, 4, 23, 43, 22, 42], Distance: 16.342599533768364
Tour: [0, 18, 24, 16, 22, 32, 20, 9, 15, 47, 25, 38, 11, 42, 13, 40, 29, 8, 2, 37, 34, 23, 31, 3, 43, 27, 12, 10, 36, 21, 4, 19, 14, 49, 30, 45, 26, 46, 41, 35, 48, 6, 5, 33, 39, 28, 17, 7, 1, 44], Distance: 14.9825286967174
Tour: [0, 29, 31, 28, 9, 13, 18, 27, 7, 37, 17, 47, 1, 33, 8, 11, 5, 6, 36, 21, 10, 3, 38, 2, 4, 40, 39, 24, 16, 23, 49, 46, 26, 44, 35, 15, 32, 43, 14, 22, 12, 41, 25, 45, 20, 30, 48, 34, 42, 19], Distance: 15.365636100818111
Tour: [0, 46, 6, 13, 4, 49, 43, 31, 15, 10, 17, 30, 16, 9, 19, 47, 33, 45, 29, 44, 32, 23, 35, 40, 2, 22, 42, 8, 38, 7, 41, 11, 5, 37, 1, 24, 26, 14, 25, 21, 28, 36, 12, 34, 3, 27, 18, 48, 39, 20], Distance: 15.279907368844663
Tour: [0, 26, 21, 46, 16, 6, 28, 2, 30, 36, 13, 48, 35, 8, 42, 41, 7, 38, 22, 10, 4, 23, 34, 20, 27, 19, 49, 37, 32, 18, 29, 15, 17, 45, 40, 9, 24, 1, 5, 47, 31, 3, 12, 11, 43, 33, 25, 44, 14, 39], Distance: 15.52477965172983
Tour: [0, 21, 24, 9, 47, 27, 41, 13, 10, 15, 6, 1, 46, 19, 23, 18, 45, 17, 30, 25, 29, 8, 44, 5, 28, 37, 33, 26, 31, 35, 38, 48, 4, 2, 11, 16, 20, 3, 42, 43, 32, 49, 39, 14, 7, 12, 22, 36, 40, 34], Distance: 15.864805154934253
Tour: [0, 46, 16, 10, 5, 49, 6, 7, 32, 24, 23, 48, 21, 1, 11, 29, 45, 15, 3, 30, 42, 27, 39, 47, 26, 19, 38, 17, 37, 13, 40, 18, 28, 35, 22, 14, 25, 4, 33, 9, 8, 2, 34, 12, 20, 43, 36, 44, 41, 31], Distance: 15.351593145659098
Tour: [0, 36, 27, 22, 13, 5, 28, 37, 33, 42, 35, 41, 24, 2, 6, 14, 20, 16, 9, 29, 32, 26, 31, 4, 39, 30, 12, 1, 7, 40, 11, 21, 18, 44, 48, 45, 8, 23, 25, 34, 46, 43, 10, 38, 49, 47, 19, 3, 15, 17], Distance: 14.81678613479922
Tour: [0, 46, 3, 11, 29, 42, 12, 24, 35, 16, 20, 33, 41, 13, 15, 48, 22, 6, 43, 44, 9, 17, 45, 8, 32, 28, 31, 2, 49, 39, 37, 47, 27, 38, 14, 4, 36, 34, 40, 1, 23, 25, 30, 18, 26, 7, 21, 19, 10, 5], Distance: 15.07343252300155
Tour: [0, 19, 5, 21, 45, 44, 7, 9, 25, 46, 30, 2, 29, 20, 37, 27, 10, 35, 32, 48, 33, 38, 13, 3, 12, 49, 31, 41, 34, 39, 15, 11, 47, 1, 23, 4, 28, 36, 22, 24, 26, 42, 16, 43, 8, 40, 14, 17, 6, 18], Distance: 13.917917656233435
Tour: [0, 27, 18, 31, 10, 29, 25, 32, 40, 34, 28, 3, 21, 49, 37, 44, 4, 22, 48, 38, 13, 30, 39, 23, 26, 45, 16, 19, 11, 33, 15, 5, 9, 36, 42, 17, 6, 14, 35, 46, 1, 47, 8, 41, 20, 2, 24, 12, 7, 43], Distance: 17.485304434180197
Tour: [0, 19, 22, 43, 5, 9, 46, 26, 1, 3, 23, 11, 14, 42, 6, 13, 21, 35, 37, 25, 38, 10, 40, 27, 24, 39, 32, 36, 20, 18, 4, 34, 8, 15, 29, 45, 12, 41, 30, 49, 17, 7, 48, 44, 33, 2, 16, 28, 31, 47], Distance: 15.517376259736816
Tour: [0, 40, 38, 36, 29, 18, 11, 41, 9, 7, 21, 6, 10, 19, 45, 31, 4, 23, 35, 39, 25, 44, 28, 22, 32, 12, 16, 43, 37, 33, 34, 20, 15, 30, 24, 47, 27, 2, 1, 42, 17, 46, 48, 3, 49, 13, 26, 5, 14, 8], Distance: 14.717228129891291
Tour: [0, 43, 34, 48, 18, 45, 16, 47, 12, 32, 3, 1, 36, 7, 15, 39, 28, 20, 13, 46, 21, 35, 29, 38, 9, 37, 8, 6, 42, 31, 14, 22, 5, 26, 33, 10, 25, 40, 2, 23, 49, 17, 19, 27, 24, 11, 4, 44, 41, 30], Distance: 16.86732364558239
Tour: [0, 6, 30, 38, 46, 21, 10, 5, 20, 15, 45, 2, 12, 25, 9, 32, 31, 40, 34, 47, 1, 24, 37, 4, 49, 44, 13, 43, 22, 18, 7, 16, 42, 23, 41, 19, 39, 17, 27, 14, 33, 35, 28, 3, 11, 36, 29, 26, 48, 8], Distance: 14.70658465980307
Tour: [0, 35, 32, 49, 10, 34, 5, 47, 30, 44, 17, 21, 42, 29, 36, 1, 9, 12, 45, 3, 11, 28, 8, 15, 37, 27, 33, 38, 24, 16, 20, 19, 4, 46, 25, 26, 40, 43, 31, 39, 13, 14, 7, 23, 41, 2, 18, 48, 22, 6], Distance: 14.296082908604863
Tour: [0, 32, 26, 33, 43, 40, 27, 5, 16, 15, 20, 36, 48, 34, 28, 35, 44, 25, 23, 38, 39, 10, 21, 19, 49, 2, 24, 7, 22, 13, 11, 37, 29, 14, 9, 17, 31, 30, 45, 3, 6, 8, 1, 18, 46, 12, 47, 41, 4, 42], Distance: 14.854727544163065
Tour: [0, 17, 43, 28, 16, 25, 22, 39, 45, 40, 30, 47, 33, 41, 46, 44, 8, 1, 32, 29, 48, 12, 34, 42, 37, 14, 38, 31, 2, 18, 5, 6, 27, 3, 26, 24, 7, 49, 11, 15, 19, 20, 10, 21, 9, 35, 23, 4, 13, 36], Distance: 15.98668295474326
Tour: [0, 31, 4, 12, 40, 27, 9, 37, 38, 42, 49, 36, 2, 5, 21, 22, 24, 30, 14, 17, 7, 20, 1, 34, 28, 10, 44, 29, 47, 3, 23, 43, 16, 25, 18, 39, 33, 6, 13, 35, 8, 45, 19, 48, 41, 15, 26, 32, 11, 46], Distance: 14.963271599924422
Tour: [0, 8, 10, 1, 29, 44, 20, 36, 34, 6, 43, 25, 5, 41, 13, 15, 33, 47, 45, 17, 18, 46, 3, 39, 9, 35, 16, 28, 22, 14, 4, 31, 48, 27, 11, 37, 32, 49, 23, 12, 2, 7, 30, 24, 26, 19, 38, 21, 40, 42], Distance: 15.489829983205077
Tour: [0, 39, 21, 7, 13, 42, 9, 28, 20, 6, 38, 11, 15, 46, 23, 40, 36, 17, 33, 48, 10, 30, 49, 47, 2, 1, 44, 14, 29, 8, 24, 35, 12, 3, 18, 16, 31, 19, 32, 37, 22, 45, 5, 25, 26, 41, 4, 43, 34, 27], Distance: 14.0895841454653
Tour: [0, 23, 15, 17, 32, 14, 5, 27, 8, 12, 36, 40, 43, 39, 9, 24, 34, 33, 38, 1, 11, 4, 44, 16, 37, 47, 49, 21, 30, 29, 7, 26, 41, 42, 45, 20, 18, 46, 6, 28, 13, 35, 31, 25, 48, 10, 22, 2, 19, 3], Distance: 14.963587657218076
Tour: [0, 31, 8, 34, 6, 49, 28, 43, 11, 25, 36, 22, 44, 45, 4, 18, 15, 23, 35, 19, 2, 7, 20, 9, 40, 32, 30, 3, 42, 17, 47, 24, 37, 10, 14, 29, 41, 5, 13, 48, 12, 1, 46, 39, 27, 38, 26, 33, 16, 21], Distance: 15.188849207954624
Tour: [0, 47, 34, 21, 38, 16, 45, 13, 12, 7, 14, 26, 35, 44, 18, 23, 27, 29, 17, 22, 8, 1, 3, 24, 36, 28, 39, 9, 6, 25, 40, 32, 20, 41, 37, 42, 48, 2, 43, 49, 30, 15, 4, 5, 19, 31, 11, 46, 10, 33], Distance: 14.222582124439402
Tour: [0, 16, 46, 22, 20, 30, 2, 29, 38, 35, 42, 19, 49, 3, 18, 9, 32, 43, 17, 15, 1, 11, 14, 10, 37, 40, 36, 45, 8, 26, 27, 12, 48, 31, 21, 33, 13, 4, 6, 44, 39, 47, 7, 28, 24, 23, 25, 41, 34, 5], Distance: 16.029422406218792
Tour: [0, 14, 49, 36, 29, 27, 34, 5, 26, 7, 25, 15, 30, 3, 28, 24, 43, 22, 32, 16, 11, 37, 19, 40, 8, 42, 10, 18, 17, 31, 9, 33, 46, 23, 20, 13, 1, 44, 35, 2, 38, 4, 6, 41, 12, 21, 45, 47, 39, 48], Distance: 15.111673820562931
Tour: [0, 32, 23, 8, 46, 29, 1, 43, 18, 30, 28, 44, 42, 35, 49, 12, 41, 7, 36, 48, 14, 38, 40, 6, 39, 9, 2, 17, 5, 20, 47, 33, 25, 11, 37, 21, 3, 13, 24, 26, 10, 4, 27, 31, 45, 34, 22, 15, 16, 19], Distance: 16.177069526749275
Tour: [0, 38, 9, 45, 35, 18, 39, 1, 11, 21, 44, 5, 20, 48, 13, 40, 30, 23, 4, 37, 27, 10, 17, 47, 14, 7, 29, 32, 22, 28, 34, 49, 2, 19, 43, 12, 41, 25, 6, 42, 3, 24, 31, 46, 26, 15, 36, 8, 33, 16], Distance: 14.337775989233506
Tour: [0, 14, 46, 18, 36, 45, 17, 35, 5, 1, 30, 4, 44, 2, 31, 10, 22, 33, 38, 37, 6, 39, 29, 7, 19, 20, 12, 28, 25, 9, 8, 40, 11, 34, 43, 47, 49, 48, 32, 21, 27, 13, 16, 26, 15, 41, 3, 23, 24, 42], Distance: 13.66771616799888
Tour: [0, 37, 24, 19, 47, 16, 3, 43, 9, 27, 34, 28, 29, 46, 49, 1, 6, 41, 14, 40, 33, 8, 45, 18, 22, 31, 17, 21, 12, 20, 13, 23, 2, 39, 11, 42, 30, 36, 7, 4, 5, 10, 15, 26, 44, 35, 38, 25, 48, 32], Distance: 14.984135506274802
Tour: [0, 38, 43, 28, 24, 35, 19, 39, 40, 32, 6, 36, 15, 16, 8, 49, 20, 9, 3, 48, 26, 41, 12, 33, 27, 30, 11, 42, 14, 4, 22, 18, 10, 44, 37, 34, 21, 2, 23, 17, 31, 5, 13, 47, 7, 1, 46, 45, 29, 25], Distance: 14.283275180658208
Tour: [0, 18, 1, 16, 2, 37, 13, 7, 24, 11, 21, 10, 17, 35, 31, 20, 22, 43, 5, 32, 3, 44, 25, 9, 30, 15, 6, 8, 46, 29, 33, 4, 41, 14, 38, 34, 19, 12, 23, 26, 48, 47, 36, 28, 49, 39, 40, 27, 42, 45], Distance: 15.485778467277814
Tour: [0, 9, 20, 30, 47, 15, 43, 13, 33, 11, 21, 28, 19, 46, 14, 3, 18, 16, 31, 36, 2, 45, 29, 38, 42, 23, 4, 10, 44, 8, 1, 48, 25, 40, 49, 7, 24, 37, 41, 17, 26, 39, 12, 6, 35, 5, 32, 27, 22, 34], Distance: 15.050784691983452
Tour: [0, 11, 38, 15, 25, 47, 22, 46, 27, 21, 29, 7, 33, 17, 6, 26, 44, 49, 36, 45, 16, 5, 28, 35, 8, 31, 48, 12, 3, 23, 19, 14, 42, 34, 24, 18, 1, 32, 9, 40, 41, 10, 2, 43, 13, 20, 37, 4, 39, 30], Distance: 16.298915342053643
Tour: [0, 35, 38, 27, 19, 26, 48, 24, 9, 42, 22, 41, 31, 3, 16, 8, 4, 44, 32, 11, 14, 6, 23, 17, 20, 18, 46, 34, 49, 7, 25, 2, 33, 1, 15, 21, 45, 10, 39, 36, 28, 29, 5, 47, 12, 13, 40, 37, 30, 43], Distance: 13.911466081515341
Tour: [0, 16, 32, 33, 21, 24, 42, 43, 18, 29, 38, 41, 14, 47, 12, 28, 1, 17, 27, 4, 7, 20, 19, 40, 2, 37, 31, 49, 23, 45, 26, 46, 22, 35, 11, 34, 13, 15, 3, 30, 5, 25, 39, 44, 9, 48, 36, 6, 10, 8], Distance: 16.82712158601941
Tour: [0, 32, 27, 34, 23, 28, 42, 4, 14, 39, 36, 33, 21, 26, 29, 3, 15, 49, 17, 6, 30, 9, 22, 13, 47, 7, 35, 38, 45, 31, 8, 16, 18, 25, 24, 2, 10, 5, 40, 20, 19, 37, 12, 48, 1, 44, 11, 43, 46, 41], Distance: 15.021889474758618
Tour: [0, 26, 2, 15, 14, 32, 29, 34, 20, 13, 48, 49, 37, 5, 43, 28, 16, 40, 44, 42, 47, 39, 30, 27, 19, 45, 4, 7, 18, 17, 6, 8, 11, 1, 38, 12, 3, 24, 33, 25, 31, 9, 23, 10, 46, 41, 22, 35, 21, 36], Distance: 15.631982903723596
Tour: [0, 25, 37, 22, 2, 45, 16, 19, 33, 34, 40, 46, 14, 6, 29, 42, 24, 21, 3, 43, 17, 27, 49, 48, 32, 5, 18, 41, 30, 36, 8, 9, 35, 10, 12, 39, 11, 15, 1, 31, 20, 7, 38, 23, 26, 44, 47, 4, 13, 28], Distance: 15.882455278344038
Tour: [0, 29, 10, 32, 7, 18, 2, 13, 14, 40, 49, 47, 19, 8, 9, 17, 21, 37, 46, 43, 33, 1, 23, 42, 22, 28, 12, 26, 11, 25, 27, 41, 36, 45, 30, 48, 5, 20, 3, 39, 44, 38, 6, 15, 31, 34, 16, 4, 35, 24], Distance: 15.139076555101813
Tour: [0, 16, 27, 33, 45, 24, 15, 12, 7, 22, 40, 19, 1, 47, 37, 36, 39, 14, 34, 46, 42, 26, 6, 35, 5, 4, 25, 3, 9, 49, 38, 29, 2, 23, 28, 44, 18, 17, 20, 21, 30, 41, 43, 8, 11, 13, 48, 31, 10, 32], Distance: 15.082065237242563
Tour: [0, 20, 37, 2, 22, 41, 8, 44, 38, 39, 16, 9, 33, 12, 25, 43, 21, 19, 23, 48, 46, 47, 32, 14, 49, 1, 45, 30, 5, 11, 35, 6, 42, 40, 7, 34, 18, 31, 3, 26, 24, 15, 29, 10, 28, 17, 36, 27, 13, 4], Distance: 15.197551914001249
Tour: [0, 10, 21, 17, 8, 27, 19, 22, 39, 38, 3, 7, 35, 42, 1, 43, 18, 11, 44, 31, 14, 23, 4, 33, 26, 30, 6, 20, 40, 49, 13, 36, 48, 41, 24, 46, 9, 5, 47, 12, 29, 37, 2, 45, 34, 28, 16, 32, 25, 15], Distance: 14.60737930776479
Tour: [0, 49, 37, 14, 43, 22, 4, 8, 20, 28, 27, 30, 44, 25, 39, 38, 23, 15, 19, 1, 32, 3, 35, 48, 18, 12, 7, 17, 2, 5, 9, 45, 42, 11, 31, 10, 24, 26, 21, 36, 34, 41, 29, 16, 40, 13, 6, 46, 33, 47], Distance: 14.061138669183247
Tour: [0, 29, 44, 11, 15, 21, 40, 22, 41, 20, 18, 16, 19, 33, 4, 6, 13, 32, 2, 8, 9, 35, 28, 5, 1, 34, 36, 12, 47, 39, 17, 7, 25, 30, 48, 10, 24, 3, 23, 45, 37, 26, 49, 38, 43, 14, 27, 42, 31, 46], Distance: 16.064280580767743
Tour: [0, 36, 7, 25, 41, 15, 26, 9, 47, 12, 24, 33, 17, 34, 16, 14, 11, 43, 6, 38, 3, 39, 21, 19, 1, 45, 40, 31, 48, 44, 18, 23, 42, 8, 5, 49, 4, 29, 37, 30, 13, 46, 10, 2, 20, 27, 28, 22, 35, 32], Distance: 15.418252627351674
Tour: [0, 27, 48, 22, 20, 42, 17, 40, 11, 45, 32, 36, 34, 9, 16, 19, 8, 49, 25, 41, 6, 4, 12, 3, 2, 18, 47, 35, 30, 46, 33, 15, 21, 37, 7, 24, 44, 13, 38, 39, 26, 28, 31, 14, 10, 29, 43, 23, 5, 1], Distance: 14.718877088462518
Tour: [0, 36, 1, 6, 42, 23, 19, 25, 31, 28, 26, 38, 35, 2, 21, 39, 13, 46, 43, 9, 32, 11, 30, 49, 22, 18, 29, 4, 48, 24, 37, 40, 8, 33, 41, 44, 14, 16, 10, 20, 17, 5, 47, 34, 15, 12, 27, 3, 7, 45], Distance: 14.935073593959991
Tour: [0, 24, 12, 26, 41, 9, 10, 42, 7, 20, 45, 43, 47, 36, 44, 1, 3, 22, 16, 46, 13, 17, 27, 8, 33, 5, 35, 21, 15, 14, 29, 23, 48, 4, 40, 25, 31, 49, 6, 2, 30, 34, 38, 28, 11, 19, 18, 39, 32, 37], Distance: 14.189801030693106
Tour: [0, 15, 30, 18, 3, 26, 10, 20, 37, 24, 11, 49, 14, 21, 38, 17, 40, 13, 41, 45, 12, 1, 43, 35, 47, 19, 23, 42, 4, 34, 7, 6, 33, 2, 36, 25, 9, 46, 27, 16, 48, 28, 5, 29, 8, 32, 39, 31, 44, 22], Distance: 14.519317880784989
Tour: [0, 5, 28, 21, 15, 16, 7, 39, 31, 44, 25, 10, 30, 24, 22, 42, 12, 46, 8, 34, 14, 40, 2, 18, 11, 45, 1, 13, 29, 27, 36, 3, 33, 48, 26, 47, 37, 20, 23, 4, 17, 32, 49, 41, 38, 9, 35, 43, 19, 6], Distance: 15.54084620877149
Tour: [0, 36, 48, 26, 21, 42, 49, 43, 10, 33, 40, 16, 12, 25, 7, 18, 19, 1, 4, 31, 3, 34, 15, 45, 22, 5, 24, 27, 11, 37, 13, 39, 38, 28, 6, 35, 9, 44, 20, 2, 8, 47, 46, 32, 29, 14, 41, 17, 30, 23], Distance: 15.714405204745159
Tour: [0, 40, 17, 5, 33, 2, 47, 34, 23, 46, 41, 12, 44, 35, 43, 45, 38, 30, 20, 25, 28, 3, 32, 4, 16, 21, 26, 10, 27, 9, 42, 37, 29, 19, 36, 8, 49, 15, 18, 13, 14, 48, 22, 24, 39, 31, 11, 1, 7, 6], Distance: 14.897732450862039
Tour: [0, 23, 6, 25, 37, 27, 30, 22, 38, 16, 8, 28, 19, 26, 36, 15, 49, 45, 43, 18, 14, 24, 40, 9, 48, 17, 2, 35, 34, 13, 33, 12, 46, 4, 5, 47, 44, 21, 11, 41, 31, 20, 10, 42, 32, 39, 1, 7, 29, 3], Distance: 17.187832319748825
Tour: [0, 2, 20, 34, 13, 21, 47, 22, 43, 30, 5, 11, 29, 14, 32, 35, 46, 48, 15, 41, 27, 1, 8, 33, 31, 45, 25, 38, 18, 4, 44, 12, 39, 9, 36, 7, 10, 3, 19, 23, 24, 37, 40, 26, 49, 16, 28, 6, 17, 42], Distance: 16.078195196143664
Tour: [0, 48, 24, 12, 32, 7, 37, 28, 21, 15, 4, 2, 45, 6, 8, 38, 9, 16, 3, 22, 20, 39, 27, 35, 25, 14, 44, 41, 19, 47, 43, 13, 36, 40, 34, 18, 10, 5, 30, 31, 29, 11, 26, 46, 17, 23, 1, 42, 49, 33], Distance: 16.2882908962701
Tour: [0, 31, 33, 32, 37, 10, 2, 14, 48, 11, 41, 4, 47, 38, 19, 43, 5, 36, 20, 24, 6, 30, 7, 3, 27, 34, 35, 9, 25, 16, 39, 29, 49, 46, 26, 17, 18, 23, 21, 40, 44, 1, 22, 45, 8, 28, 42, 12, 13, 15], Distance: 14.92921902065897
Tour: [0, 5, 22, 19, 21, 8, 33, 31, 10, 42, 18, 38, 43, 1, 39, 12, 41, 16, 26, 47, 24, 15, 37, 25, 36, 6, 7, 23, 11, 44, 46, 4, 34, 29, 17, 27, 32, 2, 40, 45, 28, 30, 35, 13, 3, 49, 9, 48, 14, 20], Distance: 14.97810799766425
Tour: [0, 38, 47, 25, 5, 8, 29, 26, 27, 40, 7, 49, 34, 46, 23, 11, 2, 28, 39, 15, 48, 13, 30, 35, 24, 19, 37, 3, 22, 43, 33, 10, 9, 1, 41, 44, 18, 14, 12, 6, 42, 16, 45, 20, 31, 17, 32, 4, 21, 36], Distance: 15.640299571116467
Tour: [0, 11, 38, 26, 40, 35, 24, 14, 8, 22, 43, 20, 39, 28, 13, 46, 29, 44, 42, 10, 12, 33, 6, 5, 21, 3, 1, 45, 27, 7, 15, 37, 34, 25, 16, 49, 18, 30, 41, 2, 32, 47, 48, 36, 9, 4, 17, 19, 23, 31], Distance: 16.105238606943605
Tour: [0, 28, 16, 37, 13, 15, 2, 43, 3, 24, 22, 36, 25, 45, 23, 9, 18, 32, 47, 34, 11, 49, 35, 46, 38, 5, 7, 42, 33, 6, 14, 12, 20, 27, 44, 4, 41, 48, 21, 10, 19, 26, 30, 8, 40, 1, 17, 39, 31, 29], Distance: 16.26696420846544
Tour: [0, 30, 14, 25, 8, 40, 23, 13, 46, 3, 33, 20, 34, 2, 28, 16, 6, 49, 7, 24, 17, 41, 27, 10, 4, 21, 43, 29, 36, 1, 26, 18, 9, 37, 19, 47, 32, 48, 35, 31, 42, 15, 44, 5, 45, 39, 11, 12, 38, 22], Distance: 15.866636626788214
Tour: [0, 27, 5, 32, 35, 31, 13, 11, 37, 9, 43, 41, 14, 22, 47, 3, 40, 1, 25, 29, 19, 6, 21, 45, 4, 20, 33, 42, 48, 12, 2, 39, 28, 34, 38, 23, 7, 16, 17, 49, 26, 30, 10, 24, 46, 8, 44, 18, 36, 15], Distance: 16.290396284390134
Tour: [0, 11, 22, 30, 23, 8, 14, 45, 42, 39, 37, 29, 7, 28, 19, 33, 31, 13, 21, 18, 10, 1, 26, 48, 2, 17, 15, 12, 27, 40, 32, 16, 46, 35, 9, 25, 38, 47, 24, 5, 20, 41, 43, 4, 6, 34, 44, 3, 36, 49], Distance: 15.612042066864012
